					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [ContextId:141]
			{
				var Name = "Cube"
				Transform 
				{
					var Translation = Real3{-2.11249924, 3.5, 0.0499973297}
					var Scale = Real3{2, 1, 0.5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "58c4c159c193b298:DynamicObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [ContextId:142]
			{
				var Name = "Cube"
				Transform 
				{
					var Translation = Real3{3.11250162, 2.5, 0.0499973297}
					var Scale = Real3{2, 1, 0.5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "58c4c159c193b298:DynamicObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [ContextId:143]
			{
				var Name = "Cube"
				Transform 
				{
					var Translation = Real3{5.21250248, 4.50000191, 0.0499973297}
					var Scale = Real3{2, 1, 0.5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "58c4c159c193b298:DynamicObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [ContextId:144]
			{
				var Name = "Cube"
				Transform 
				{
					var Translation = Real3{2.0625, 5.50000191, 0.0499973297}
					var Scale = Real3{2, 1, 0.5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "58c4c159c193b298:DynamicObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [ContextId:145]
			{
				var Name = "Cube"
				Transform 
				{
					var Translation = Real3{-0.0124988556, 5.50000191, 0.0499973297}
					var Scale = Real3{2, 1, 0.5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "58c4c159c193b298:DynamicObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [ContextId:146]
			{
				var Name = "Cube"
				Transform 
				{
					var Translation = Real3{-1.06249762, 4.50000191, 0.0499973297}
					var Scale = Real3{2, 1, 0.5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "58c4c159c193b298:DynamicObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [ContextId:147]
			{
				var Name = "Cube"
				Transform 
				{
					var Translation = Real3{1.037503, 4.50000191, 0.0499973297}
					var Scale = Real3{2, 1, 0.5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "58c4c159c193b298:DynamicObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [ContextId:148]
			{
				var Name = "Cube"
				Transform 
				{
					var Translation = Real3{4.16250038, 5.50000191, 0.0499973297}
					var Scale = Real3{2, 1, 0.5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "58c4c159c193b298:DynamicObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [ContextId:149]
			{
				var Name = "Cube"
				Transform 
				{
					var Translation = Real3{-2.11249924, 5.50000191, 0.0499973297}
					var Scale = Real3{2, 1, 0.5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "58c4c159c193b298:DynamicObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [ContextId:150]
			{
				var Name = "Cube"
				Transform 
				{
					var Translation = Real3{3.11250162, 4.50000191, 0.0499973297}
					var Scale = Real3{2, 1, 0.5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "58c4c159c193b298:DynamicObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [ContextId:151]
			{
				var Name = "Cube"
				Transform 
				{
					var Translation = Real3{-2.60000134, 4.5, 0.0499992371}
					var Scale = Real3{1, 1, 0.5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "58c4c159c193b298:DynamicObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [ContextId:152]
			{
				var Name = "Cube"
				Transform 
				{
					var Translation = Real3{-2.59999943, 2.5, 0.0499992371}
					var Scale = Real3{1, 1, 0.5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "58c4c159c193b298:DynamicObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [ContextId:153]
			{
				var Name = "Cube"
				Transform 
				{
					var Translation = Real3{-2.60000134, 0.5, 0.0499992371}
					var Scale = Real3{1, 1, 0.5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "58c4c159c193b298:DynamicObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [ContextId:154]
			{
				var Name = "Cube"
				Transform 
				{
					var Translation = Real3{5.70000172, 1.5, 0.0499992371}
					var Scale = Real3{1, 1, 0.5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "58c4c159c193b298:DynamicObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [ContextId:155]
			{
				var Name = "Cube"
				Transform 
				{
					var Translation = Real3{5.70000172, 3.5, 0.0499992371}
					var Scale = Real3{1, 1, 0.5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "58c4c159c193b298:DynamicObject"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [ContextId:156]
			{
				var Name = "Cube"
